Defl_nm_Ex	Defl_pN_Ex	
1.153565e+001	1.152411e+004	
1.153565e+001	1.152411e+004	
1.153565e+001	1.152411e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.153565e+001	1.152411e+004	
1.150882e+001	1.149731e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.153565e+001	1.152411e+004	
1.156247e+001	1.155091e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.156247e+001	1.155091e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.156247e+001	1.155091e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.156247e+001	1.155091e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.156247e+001	1.155091e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.153565e+001	1.152411e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.153565e+001	1.152411e+004	
1.153565e+001	1.152411e+004	
1.140151e+001	1.139011e+004	
1.153565e+001	1.152411e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.137468e+001	1.136331e+004	
1.137468e+001	1.136331e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.153565e+001	1.152411e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.153565e+001	1.152411e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.156247e+001	1.155091e+004	
1.153565e+001	1.152411e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.156247e+001	1.155091e+004	
1.153565e+001	1.152411e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.137468e+001	1.136331e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.156247e+001	1.155091e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.134786e+001	1.133651e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.153565e+001	1.152411e+004	
1.153565e+001	1.152411e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.134786e+001	1.133651e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.158930e+001	1.157771e+004	
1.153565e+001	1.152411e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.137468e+001	1.136331e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.137468e+001	1.136331e+004	
1.137468e+001	1.136331e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.156247e+001	1.155091e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.156247e+001	1.155091e+004	
1.145517e+001	1.144371e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.153565e+001	1.152411e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.153565e+001	1.152411e+004	
1.148199e+001	1.147051e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.137468e+001	1.136331e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.150882e+001	1.149731e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.137468e+001	1.136331e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.137468e+001	1.136331e+004	
1.148199e+001	1.147051e+004	
1.148199e+001	1.147051e+004	
1.150882e+001	1.149731e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.140151e+001	1.139011e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.137468e+001	1.136331e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.137468e+001	1.136331e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.134786e+001	1.133651e+004	
1.134786e+001	1.133651e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.148199e+001	1.147051e+004	
1.145517e+001	1.144371e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.137468e+001	1.136331e+004	
1.140151e+001	1.139011e+004	
1.134786e+001	1.133651e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.140151e+001	1.139011e+004	
1.142834e+001	1.141691e+004	
1.140151e+001	1.139011e+004	
1.145517e+001	1.144371e+004	
