Defl_nm_Ex	Defl_pN_Ex	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.091862e+001	1.090771e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.091862e+001	1.090771e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.089180e+001	1.088091e+004	
1.094545e+001	1.093451e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.089180e+001	1.088091e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.094545e+001	1.093451e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.091862e+001	1.090771e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.094545e+001	1.093451e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.091862e+001	1.090771e+004	
1.067718e+001	1.066650e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.086497e+001	1.085411e+004	
1.073083e+001	1.072010e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.091862e+001	1.090771e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.094545e+001	1.093451e+004	
1.083814e+001	1.082730e+004	
1.094545e+001	1.093451e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.073083e+001	1.072010e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.091862e+001	1.090771e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.091862e+001	1.090771e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.091862e+001	1.090771e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.070401e+001	1.069330e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.086497e+001	1.085411e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.091862e+001	1.090771e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.089180e+001	1.088091e+004	
1.083814e+001	1.082730e+004	
1.086497e+001	1.085411e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.073083e+001	1.072010e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.086497e+001	1.085411e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.089180e+001	1.088091e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.070401e+001	1.069330e+004	
1.070401e+001	1.069330e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.070401e+001	1.069330e+004	
1.083814e+001	1.082730e+004	
1.081132e+001	1.080050e+004	
1.083814e+001	1.082730e+004	
1.089180e+001	1.088091e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.073083e+001	1.072010e+004	
1.086497e+001	1.085411e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.073083e+001	1.072010e+004	
1.081132e+001	1.080050e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.083814e+001	1.082730e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.070401e+001	1.069330e+004	
1.083814e+001	1.082730e+004	
1.073083e+001	1.072010e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.067718e+001	1.066650e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.067718e+001	1.066650e+004	
1.083814e+001	1.082730e+004	
1.070401e+001	1.069330e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.081132e+001	1.080050e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.067718e+001	1.066650e+004	
1.070401e+001	1.069330e+004	
1.075766e+001	1.074690e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.070401e+001	1.069330e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.081132e+001	1.080050e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.073083e+001	1.072010e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.073083e+001	1.072010e+004	
1.065035e+001	1.063970e+004	
1.078449e+001	1.077370e+004	
1.078449e+001	1.077370e+004	
1.083814e+001	1.082730e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.075766e+001	1.074690e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.075766e+001	1.074690e+004	
1.086497e+001	1.085411e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
1.078449e+001	1.077370e+004	
1.073083e+001	1.072010e+004	
1.075766e+001	1.074690e+004	
