Defl_nm_Ex	Defl_pN_Ex	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.965238e-001	8.956273e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
8.666396e-001	8.657730e+002	
8.965238e-001	8.956273e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
1.016060e+000	1.015044e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
9.861761e-001	9.851900e+002	
1.075829e+000	1.074753e+003	
1.045944e+000	1.044898e+003	
9.562920e-001	9.553358e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
1.045944e+000	1.044898e+003	
9.861761e-001	9.851900e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
8.666396e-001	8.657730e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.965238e-001	8.956273e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
9.562920e-001	9.553358e+002	
8.666396e-001	8.657730e+002	
8.367555e-001	8.359188e+002	
8.666396e-001	8.657730e+002	
9.264079e-001	9.254815e+002	
1.016060e+000	1.015044e+003	
1.045944e+000	1.044898e+003	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
1.016060e+000	1.015044e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
1.075829e+000	1.074753e+003	
1.016060e+000	1.015044e+003	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
9.562920e-001	9.553358e+002	
8.965238e-001	8.956273e+002	
8.965238e-001	8.956273e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
1.016060e+000	1.015044e+003	
1.075829e+000	1.074753e+003	
1.075829e+000	1.074753e+003	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
1.016060e+000	1.015044e+003	
1.105713e+000	1.104607e+003	
1.105713e+000	1.104607e+003	
1.075829e+000	1.074753e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
1.045944e+000	1.044898e+003	
1.016060e+000	1.015044e+003	
1.016060e+000	1.015044e+003	
1.016060e+000	1.015044e+003	
9.861761e-001	9.851900e+002	
9.861761e-001	9.851900e+002	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
9.264079e-001	9.254815e+002	
9.861761e-001	9.851900e+002	
1.045944e+000	1.044898e+003	
1.016060e+000	1.015044e+003	
9.562920e-001	9.553358e+002	
9.264079e-001	9.254815e+002	
8.965238e-001	8.956273e+002	
