Defl_nm_Ex	Defl_pN_Ex	
8.367555e-001	8.359188e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
8.068714e-001	8.060645e+002	
8.367555e-001	8.359188e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
8.367555e-001	8.359188e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
7.471032e-001	7.463560e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.367555e-001	8.359188e+002	
8.666396e-001	8.657730e+002	
8.367555e-001	8.359188e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
7.769873e-001	7.762103e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
7.471032e-001	7.463560e+002	
7.172190e-001	7.165018e+002	
6.873349e-001	6.866476e+002	
7.471032e-001	7.463560e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.172190e-001	7.165018e+002	
7.471032e-001	7.463560e+002	
8.068714e-001	8.060645e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.367555e-001	8.359188e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.367555e-001	8.359188e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.367555e-001	8.359188e+002	
8.965238e-001	8.956273e+002	
8.367555e-001	8.359188e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
7.471032e-001	7.463560e+002	
8.367555e-001	8.359188e+002	
8.666396e-001	8.657730e+002	
8.666396e-001	8.657730e+002	
8.965238e-001	8.956273e+002	
8.666396e-001	8.657730e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.769873e-001	7.762103e+002	
8.068714e-001	8.060645e+002	
8.068714e-001	8.060645e+002	
8.666396e-001	8.657730e+002	
8.965238e-001	8.956273e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.367555e-001	8.359188e+002	
8.068714e-001	8.060645e+002	
7.769873e-001	7.762103e+002	
7.769873e-001	7.762103e+002	
7.172190e-001	7.165018e+002	
7.172190e-001	7.165018e+002	
7.471032e-001	7.463560e+002	
7.769873e-001	7.762103e+002	
7.471032e-001	7.463560e+002	
