Defl_nm_Ex	Defl_pN_Ex	
3.705631e+000	3.701926e+003	
3.705631e+000	3.701926e+003	
3.705631e+000	3.701926e+003	
3.675747e+000	3.672072e+003	
3.675747e+000	3.672072e+003	
3.675747e+000	3.672072e+003	
3.645863e+000	3.642218e+003	
3.645863e+000	3.642218e+003	
3.615979e+000	3.612363e+003	
3.586095e+000	3.582509e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.466558e+000	3.463092e+003	
3.466558e+000	3.463092e+003	
3.466558e+000	3.463092e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.586095e+000	3.582509e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.556211e+000	3.552655e+003	
3.556211e+000	3.552655e+003	
3.586095e+000	3.582509e+003	
3.615979e+000	3.612363e+003	
3.645863e+000	3.642218e+003	
3.645863e+000	3.642218e+003	
3.675747e+000	3.672072e+003	
3.675747e+000	3.672072e+003	
3.675747e+000	3.672072e+003	
3.675747e+000	3.672072e+003	
3.645863e+000	3.642218e+003	
3.615979e+000	3.612363e+003	
3.586095e+000	3.582509e+003	
3.556211e+000	3.552655e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.496443e+000	3.492946e+003	
3.466558e+000	3.463092e+003	
3.466558e+000	3.463092e+003	
3.436674e+000	3.433238e+003	
3.406790e+000	3.403384e+003	
3.406790e+000	3.403384e+003	
3.406790e+000	3.403384e+003	
3.406790e+000	3.403384e+003	
3.406790e+000	3.403384e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.466558e+000	3.463092e+003	
3.466558e+000	3.463092e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.466558e+000	3.463092e+003	
3.466558e+000	3.463092e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.436674e+000	3.433238e+003	
3.466558e+000	3.463092e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.466558e+000	3.463092e+003	
3.436674e+000	3.433238e+003	
3.406790e+000	3.403384e+003	
3.376906e+000	3.373529e+003	
3.376906e+000	3.373529e+003	
3.347022e+000	3.343675e+003	
3.347022e+000	3.343675e+003	
3.376906e+000	3.373529e+003	
3.376906e+000	3.373529e+003	
3.406790e+000	3.403384e+003	
3.406790e+000	3.403384e+003	
3.436674e+000	3.433238e+003	
3.466558e+000	3.463092e+003	
3.496443e+000	3.492946e+003	
3.496443e+000	3.492946e+003	
3.526327e+000	3.522801e+003	
3.526327e+000	3.522801e+003	
3.556211e+000	3.552655e+003	
3.586095e+000	3.582509e+003	
