Defl_nm_Ex	Defl_pN_Ex	
-8.293326e-001	-8.285033e+002	
-8.293326e-001	-8.285033e+002	
-8.293326e-001	-8.285033e+002	
-8.293326e-001	-8.285033e+002	
-8.579302e-001	-8.570723e+002	
-8.865280e-001	-8.856414e+002	
-9.151256e-001	-9.142105e+002	
-9.151256e-001	-9.142105e+002	
-8.865280e-001	-8.856414e+002	
-9.151256e-001	-9.142105e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.293326e-001	-8.285033e+002	
-8.007349e-001	-7.999342e+002	
-7.435396e-001	-7.427960e+002	
-7.435396e-001	-7.427960e+002	
-7.435396e-001	-7.427960e+002	
-7.435396e-001	-7.427960e+002	
-7.721372e-001	-7.713651e+002	
-7.721372e-001	-7.713651e+002	
-7.721372e-001	-7.713651e+002	
-8.007349e-001	-7.999342e+002	
-8.293326e-001	-8.285033e+002	
-8.579302e-001	-8.570723e+002	
-8.865280e-001	-8.856414e+002	
-9.151256e-001	-9.142105e+002	
-9.151256e-001	-9.142105e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.579302e-001	-8.570723e+002	
-8.293326e-001	-8.285033e+002	
-8.293326e-001	-8.285033e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.865280e-001	-8.856414e+002	
-9.151256e-001	-9.142105e+002	
-9.437233e-001	-9.427796e+002	
-9.151256e-001	-9.142105e+002	
-8.579302e-001	-8.570723e+002	
-8.579302e-001	-8.570723e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-9.151256e-001	-9.142105e+002	
-9.151256e-001	-9.142105e+002	
-8.865280e-001	-8.856414e+002	
-8.865280e-001	-8.856414e+002	
-8.579302e-001	-8.570723e+002	
-8.293326e-001	-8.285033e+002	
-8.007349e-001	-7.999342e+002	
-8.007349e-001	-7.999342e+002	
-8.293326e-001	-8.285033e+002	
-8.293326e-001	-8.285033e+002	
-8.007349e-001	-7.999342e+002	
-8.007349e-001	-7.999342e+002	
