Defl_nm_Ex	Defl_pN_Ex	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.628974e+000	-2.626345e+003	
-2.602148e+000	-2.599546e+003	
-2.575322e+000	-2.572747e+003	
-2.575322e+000	-2.572747e+003	
-2.548496e+000	-2.545947e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.548496e+000	-2.545947e+003	
-2.575322e+000	-2.572747e+003	
-2.575322e+000	-2.572747e+003	
-2.602148e+000	-2.599546e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.602148e+000	-2.599546e+003	
-2.575322e+000	-2.572747e+003	
-2.575322e+000	-2.572747e+003	
-2.548496e+000	-2.545947e+003	
-2.548496e+000	-2.545947e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.521669e+000	-2.519147e+003	
-2.548496e+000	-2.545947e+003	
-2.575322e+000	-2.572747e+003	
-2.602148e+000	-2.599546e+003	
-2.628974e+000	-2.626345e+003	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.709453e+000	-2.706744e+003	
-2.736279e+000	-2.733543e+003	
-2.736279e+000	-2.733543e+003	
-2.763106e+000	-2.760343e+003	
-2.763106e+000	-2.760343e+003	
-2.736279e+000	-2.733543e+003	
-2.736279e+000	-2.733543e+003	
-2.709453e+000	-2.706744e+003	
-2.709453e+000	-2.706744e+003	
-2.709453e+000	-2.706744e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.628974e+000	-2.626345e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.709453e+000	-2.706744e+003	
-2.709453e+000	-2.706744e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.655801e+000	-2.653145e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.602148e+000	-2.599546e+003	
-2.628974e+000	-2.626345e+003	
-2.628974e+000	-2.626345e+003	
-2.655801e+000	-2.653145e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.709453e+000	-2.706744e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
-2.682627e+000	-2.679944e+003	
