Defl_nm_Ex	Defl_pN_Ex	
-1.830251e+000	-1.828421e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.887447e+000	-1.885559e+003	
-1.801654e+000	-1.799852e+003	
-1.858849e+000	-1.856990e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.830251e+000	-1.828421e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.944642e+000	-1.942697e+003	
-1.858849e+000	-1.856990e+003	
-1.830251e+000	-1.828421e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.973240e+000	-1.971266e+003	
-1.887447e+000	-1.885559e+003	
-1.830251e+000	-1.828421e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.973240e+000	-1.971266e+003	
-1.887447e+000	-1.885559e+003	
-1.858849e+000	-1.856990e+003	
-1.858849e+000	-1.856990e+003	
-1.944642e+000	-1.942697e+003	
-1.916044e+000	-1.914128e+003	
-1.830251e+000	-1.828421e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.830251e+000	-1.828421e+003	
-1.944642e+000	-1.942697e+003	
-1.973240e+000	-1.971266e+003	
-1.944642e+000	-1.942697e+003	
-1.773056e+000	-1.771283e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.830251e+000	-1.828421e+003	
-1.887447e+000	-1.885559e+003	
-1.887447e+000	-1.885559e+003	
-1.858849e+000	-1.856990e+003	
-1.830251e+000	-1.828421e+003	
-1.916044e+000	-1.914128e+003	
-1.944642e+000	-1.942697e+003	
-1.858849e+000	-1.856990e+003	
-1.773056e+000	-1.771283e+003	
-1.916044e+000	-1.914128e+003	
-1.973240e+000	-1.971266e+003	
-1.973240e+000	-1.971266e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.887447e+000	-1.885559e+003	
-1.830251e+000	-1.828421e+003	
-1.830251e+000	-1.828421e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.830251e+000	-1.828421e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.944642e+000	-1.942697e+003	
-1.916044e+000	-1.914128e+003	
-1.887447e+000	-1.885559e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.830251e+000	-1.828421e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.944642e+000	-1.942697e+003	
-1.916044e+000	-1.914128e+003	
-1.830251e+000	-1.828421e+003	
-1.887447e+000	-1.885559e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.830251e+000	-1.828421e+003	
-1.858849e+000	-1.856990e+003	
-1.858849e+000	-1.856990e+003	
-1.858849e+000	-1.856990e+003	
-1.858849e+000	-1.856990e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.944642e+000	-1.942697e+003	
-1.944642e+000	-1.942697e+003	
-1.916044e+000	-1.914128e+003	
-1.887447e+000	-1.885559e+003	
-1.916044e+000	-1.914128e+003	
-1.916044e+000	-1.914128e+003	
-1.858849e+000	-1.856990e+003	
-1.858849e+000	-1.856990e+003	
-1.887447e+000	-1.885559e+003	
-1.801654e+000	-1.799852e+003	
-1.858849e+000	-1.856990e+003	
-1.830251e+000	-1.828421e+003	
-1.858849e+000	-1.856990e+003	
-2.001837e+000	-1.999835e+003	
