Defl_nm_Ex	Defl_pN_Ex	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.185026e+000	4.180841e+003	
4.211853e+000	4.207641e+003	
4.185026e+000	4.180841e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.050890e+000	4.046839e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
4.050890e+000	4.046839e+003	
4.104544e+000	4.100440e+003	
4.158198e+000	4.154041e+003	
4.211853e+000	4.207641e+003	
4.185026e+000	4.180841e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.050890e+000	4.046839e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.185026e+000	4.180841e+003	
4.185026e+000	4.180841e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.970409e+000	3.966438e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.077717e+000	4.073640e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.077717e+000	4.073640e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
3.970409e+000	3.966438e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.131371e+000	4.127240e+003	
4.185026e+000	4.180841e+003	
4.211853e+000	4.207641e+003	
4.158198e+000	4.154041e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.077717e+000	4.073640e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.024063e+000	4.020039e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.050890e+000	4.046839e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
3.997236e+000	3.993239e+003	
4.024063e+000	4.020039e+003	
4.050890e+000	4.046839e+003	
4.077717e+000	4.073640e+003	
4.131371e+000	4.127240e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.158198e+000	4.154041e+003	
4.131371e+000	4.127240e+003	
4.131371e+000	4.127240e+003	
4.104544e+000	4.100440e+003	
4.104544e+000	4.100440e+003	
4.077717e+000	4.073640e+003	
4.024063e+000	4.020039e+003	
3.997236e+000	3.993239e+003	
3.970409e+000	3.966438e+003	
3.970409e+000	3.966438e+003	
3.970409e+000	3.966438e+003	
3.970409e+000	3.966438e+003	
3.997236e+000	3.993239e+003	
