Defl_nm_Ex	Defl_pN_Ex	
-1.019398e+000	-1.018379e+003	
-9.389194e-001	-9.379805e+002	
-9.657456e-001	-9.647799e+002	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-9.389194e-001	-9.379805e+002	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-9.657456e-001	-9.647799e+002	
-9.389194e-001	-9.379805e+002	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-9.389194e-001	-9.379805e+002	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-9.657456e-001	-9.647799e+002	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-9.657456e-001	-9.647799e+002	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-9.120931e-001	-9.111810e+002	
-9.120931e-001	-9.111810e+002	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-9.389194e-001	-9.379805e+002	
-8.584406e-001	-8.575822e+002	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-1.180356e+000	-1.179175e+003	
-1.153530e+000	-1.152376e+003	
-1.099877e+000	-1.098777e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-8.852668e-001	-8.843816e+002	
-8.316143e-001	-8.307827e+002	
-8.852668e-001	-8.843816e+002	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-9.657456e-001	-9.647799e+002	
-9.925719e-001	-9.915793e+002	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-9.389194e-001	-9.379805e+002	
-9.120931e-001	-9.111810e+002	
-1.126703e+000	-1.125577e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-9.120931e-001	-9.111810e+002	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-9.389194e-001	-9.379805e+002	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-9.389194e-001	-9.379805e+002	
-1.073051e+000	-1.071978e+003	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-9.657456e-001	-9.647799e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.120931e-001	-9.111810e+002	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.120931e-001	-9.111810e+002	
-1.046224e+000	-1.045178e+003	
-1.126703e+000	-1.125577e+003	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-9.389194e-001	-9.379805e+002	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.073051e+000	-1.071978e+003	
-1.153530e+000	-1.152376e+003	
-1.046224e+000	-1.045178e+003	
-1.099877e+000	-1.098777e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.126703e+000	-1.125577e+003	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-9.389194e-001	-9.379805e+002	
-8.316143e-001	-8.307827e+002	
-9.120931e-001	-9.111810e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-9.925719e-001	-9.915793e+002	
-8.852668e-001	-8.843816e+002	
-9.389194e-001	-9.379805e+002	
-1.046224e+000	-1.045178e+003	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-9.389194e-001	-9.379805e+002	
-1.046224e+000	-1.045178e+003	
-9.389194e-001	-9.379805e+002	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-9.120931e-001	-9.111810e+002	
-9.657456e-001	-9.647799e+002	
-9.120931e-001	-9.111810e+002	
-9.657456e-001	-9.647799e+002	
-1.046224e+000	-1.045178e+003	
-9.925719e-001	-9.915793e+002	
-1.126703e+000	-1.125577e+003	
-1.153530e+000	-1.152376e+003	
-1.019398e+000	-1.018379e+003	
-1.099877e+000	-1.098777e+003	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-1.153530e+000	-1.152376e+003	
-1.153530e+000	-1.152376e+003	
-9.925719e-001	-9.915793e+002	
-9.389194e-001	-9.379805e+002	
-9.120931e-001	-9.111810e+002	
-9.657456e-001	-9.647799e+002	
-9.120931e-001	-9.111810e+002	
-1.019398e+000	-1.018379e+003	
-1.153530e+000	-1.152376e+003	
-1.126703e+000	-1.125577e+003	
-1.073051e+000	-1.071978e+003	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-8.852668e-001	-8.843816e+002	
-8.852668e-001	-8.843816e+002	
-9.389194e-001	-9.379805e+002	
-1.019398e+000	-1.018379e+003	
-1.073051e+000	-1.071978e+003	
-9.925719e-001	-9.915793e+002	
-9.657456e-001	-9.647799e+002	
-8.316143e-001	-8.307827e+002	
-9.389194e-001	-9.379805e+002	
-1.099877e+000	-1.098777e+003	
-9.120931e-001	-9.111810e+002	
-9.925719e-001	-9.915793e+002	
-1.019398e+000	-1.018379e+003	
-9.657456e-001	-9.647799e+002	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.046224e+000	-1.045178e+003	
-8.852668e-001	-8.843816e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-1.019398e+000	-1.018379e+003	
-1.046224e+000	-1.045178e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-9.925719e-001	-9.915793e+002	
-9.120931e-001	-9.111810e+002	
-9.657456e-001	-9.647799e+002	
-1.099877e+000	-1.098777e+003	
-1.019398e+000	-1.018379e+003	
-1.019398e+000	-1.018379e+003	
-9.925719e-001	-9.915793e+002	
-1.046224e+000	-1.045178e+003	
-9.657456e-001	-9.647799e+002	
-9.925719e-001	-9.915793e+002	
-1.073051e+000	-1.071978e+003	
-1.046224e+000	-1.045178e+003	
-9.389194e-001	-9.379805e+002	
-9.657456e-001	-9.647799e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-9.389194e-001	-9.379805e+002	
-9.657456e-001	-9.647799e+002	
